Date,Time,DateTime,Wetland,x,width,depth,notes,Waypoint,lat,lon,ele,time_collected,x_new
7/26/2021,15:30,7/26/2021 15:30,GAVI,115,83,17,stn4,113,-0.331091965,-78.20295501,4070.381592,2021-07-26T15:33:33Z,454
7/26/2021,15:30,7/26/2021 15:30,GAVI,117.5,NA,NA,waterfall 1 m high,,,,,,451.5
7/26/2021,15:30,7/26/2021 15:30,GAVI,120,50,9,,,,,,,449
7/26/2021,15:30,7/26/2021 15:30,GAVI,128,NA,NA,syn ?,115,-0.33102097,-78.20287697,4070.967529,2021-07-26T15:46:59Z,441
7/26/2021,15:30,7/26/2021 15:30,GAVI,130,49,15,,,,,,,439
7/26/2021,15:30,7/26/2021 15:30,GAVI,137,NA,NA,steep slope,,,,,,432
7/26/2021,15:30,7/26/2021 15:30,GAVI,140,NA,NA,steep slope,,,,,,429
7/26/2021,15:30,7/26/2021 15:30,GAVI,140,53,14,,,,,,,429
7/26/2021,15:30,7/26/2021 15:30,GAVI,150,41,16,syn,114,-0.330912005,-78.20271604,4075.328857,2021-07-26T15:45:06Z,419
7/26/2021,15:30,7/26/2021 15:30,GAVI,151,59,10,syn?,117,-0.330879986,-78.20269399,4069.949463,2021-07-26T15:52:55Z,418
7/26/2021,15:30,7/26/2021 15:30,GAVI,160,50,23,,,,,,,409
7/26/2021,15:30,7/26/2021 15:30,GAVI,170,56,23,,,,,,,399
7/26/2021,15:30,7/26/2021 15:30,GAVI,176,48,17,syn,118,-0.330735985,-78.20253499,4074.868896,2021-07-26T16:00:44Z,393
7/26/2021,15:30,7/26/2021 15:30,GAVI,180,53,9,,,,,,,389
7/26/2021,15:30,7/26/2021 15:30,GAVI,180,NA,NA,underground,,,,,,389
7/26/2021,15:30,7/26/2021 15:30,GAVI,189,NA,NA,"little trib, river rt",,,,,,380
7/26/2021,15:30,7/26/2021 15:30,GAVI,190,NA,NA,underground,,,,,,379
7/26/2021,15:30,7/26/2021 15:30,GAVI,191,NA,NA,underground,,,,,,378
7/26/2021,15:30,7/26/2021 15:30,GAVI,192,36,15,,,,,,,377
7/26/2021,15:30,7/26/2021 15:30,GAVI,195,NA,NA,"this is where it is less incized, bank < 1M",,,,,,374
7/26/2021,15:30,7/26/2021 15:30,GAVI,200,56,19,syn,119,-0.330602964,-78.20237104,4076.172363,2021-07-26T16:11:33Z,369
7/26/2021,15:30,7/26/2021 15:30,GAVI,204,NA,NA,"log jam, moving slowly and deep",,,,,,365
7/26/2021,15:30,7/26/2021 15:30,GAVI,210,48,87,,,,,,,359
7/26/2021,15:30,7/26/2021 15:30,GAVI,217,NA,NA,,,,,,,352
7/26/2021,15:30,7/26/2021 15:30,GAVI,218,60,21,syn,120,-0.330502968,-78.20223299,4075.451172,2021-07-26T16:22:05Z,351
7/26/2021,15:30,7/26/2021 15:30,GAVI,220,61,18,,,,,,,349
7/26/2021,15:30,7/26/2021 15:30,GAVI,230,53,9,,,,,,,339
7/26/2021,15:30,7/26/2021 15:30,GAVI,240,61,8,,,,,,,329
7/26/2021,15:30,7/26/2021 15:30,GAVI,243,84,13,syn,121,-0.330390986,-78.20202897,4074.588623,2021-07-26T16:26:47Z,326
7/26/2021,15:30,7/26/2021 15:30,GAVI,250,64,13,,122,-0.330351004,-78.20198203,4077.988525,2021-07-26T16:29:44Z,319
7/26/2021,15:30,7/26/2021 15:30,GAVI,260,57,9,,,,,,,309
7/26/2021,15:30,7/26/2021 15:30,GAVI,266,81,9,syn,123,-0.330260983,-78.20186402,4075.126709,2021-07-26T16:48:07Z,303
7/26/2021,15:30,7/26/2021 15:30,GAVI,270,56,27,,,,,,,299
7/26/2021,15:30,7/26/2021 15:30,GAVI,274,NA,NA,steep slope,,,,,,295
7/26/2021,15:30,7/26/2021 15:30,GAVI,276,NA,NA,steep slope,,,,,,293
7/26/2021,15:30,7/26/2021 15:30,GAVI,280,40,21,,,,,,,289
7/26/2021,15:30,7/26/2021 15:30,GAVI,281,46,21,stn 3,124,-0.330184959,-78.20176704,4077.975342,2021-07-26T16:53:35Z,288
